0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 
0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 
0.04 0.04 0.04 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 
0.07 0.07 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 
0.09 0.09 0.09 0.09 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
0.1 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 0.11 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
0.12 0.12 0.12 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 
0.17 0.17 0.17 0.17 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 
0.18 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 
0.19 0.19 0.19 0.19 0.19 0.19 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.22 0.22 0.22 0.22 0.22 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 
0.23 0.23 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 
0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 
0.26 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.27 0.27 0.27 0.27 0.27 0.27 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 
0.28 0.28 0.28 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 
0.31 0.31 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 
0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 
0.33 0.33 0.33 0.33 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 
0.34 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 0.35 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 
0.36 0.36 0.36 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 
0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
